id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
5171,5181,6529,,,,,1.104283,-0.265352,546.4481,25.77,-3.04,-1.0,8.620,-0.068,F4IV,0.450,523.765245,155.785365,-2.530739,-0.00002048,0.00006513,-0.00000805,0.28910060919424796,-0.00463126996043125,0.00000012493648547916668,-0.000000014738335,,,Cet,1,5171,,92.7256742580594,,,
5172,5182,6498,,,,,1.104323,22.551771,92.4214,30.27,21.00,0.0,8.730,3.901,F8,0.500,81.811843,24.334540,35.445277,-0.00000733,0.00001197,0.00000869,0.28911118808963465,0.39360266084513,0.00000014675310110416664,0.000000101810872,,,Psc,1,5172,,2.396624529408638,,,
5173,5183,6594,,,,,1.104854,-34.797726,71.5308,-7.74,-7.15,-13.5,8.120,3.848,G2V,0.607,56.298852,16.754320,-40.821198,-0.00001146,-0.00000621,0.00000584,0.2892500206599349,-0.6073348833115575,-0.000000037524578875,-0.000000034664178,,,Scl,1,5173,,2.516517761614643,,,
5174,5184,,,,,,1.105983,-36.756931,58.0046,153.44,-217.50,0.0,10.120,6.303,,1.029,44.537719,13.268674,-34.711201,-0.00004739,0.00003090,-0.00004900,0.28954577210847515,-0.6415294676103563,0.0000007438981114444443,-0.000001054469755,,,Scl,1,5174,,0.26230103243087655,,10.183,10.073
5175,5185,6527,,,,,1.106249,16.314137,158.7302,14.55,2.85,0.0,8.470,2.467,F0V,0.337,145.994740,43.505561,44.587873,-0.00000379,0.00001055,0.00000210,0.28961541722841705,0.28473541390040374,0.00000007054039052083333,0.000000013817189,,,Psc,1,5175,,8.978421709097264,,,
5176,5186,6416,309,,,,1.106318,62.761389,64.9351,102.38,-32.21,11.0,6.520,2.458,A5Vn,0.214,28.482707,8.488397,57.734413,0.00000437,0.00003493,0.00000536,0.28963350508215385,1.0953928806132476,0.0000004963522461527778,-0.000000156158486,,,Cas,1,5176,,9.053155916484844,,,
5177,5187,6621,,,,,1.106480,-44.257134,540.5405,7.81,-6.10,0.0,10.270,1.606,F8V,0.530,371.013509,110.584207,-377.232211,-0.00001654,0.00001643,-0.00001145,0.28967570130954895,-0.7724327067692975,0.000000037863948451388884,-0.000000029573634,,,Phe,1,5177,,19.84266498484643,,10.343,10.193
5178,5188,6630,,,,,1.106503,-47.595190,130.7190,48.48,-11.49,0.0,7.800,2.218,A5III/IVm..,0.260,84.479332,25.180533,-96.522744,-0.00001393,0.00002791,-0.00000491,0.2896818135796329,-0.8306927774195463,0.00000023503767233333332,-0.000000055705091,,,Phe,1,5178,,11.292757442094159,,,
5179,5189,6558,,,,,1.107144,-0.749451,74.5156,67.16,-36.79,0.0,8.200,3.839,F8,0.606,71.401210,21.295348,-0.974664,-0.00000710,0.00002320,-0.00001329,0.28984970500759377,-0.01308038067583875,0.00000032560086786111114,-0.000000178362953,,,Cet,1,5179,,2.537464645864964,,,
5180,5191,6569,,,,,1.107264,-14.296419,47.3485,100.17,-95.16,0.0,9.500,6.123,K1V,0.907,43.967868,13.114888,-11.692165,-0.00001174,0.00002049,-0.00002117,0.28988112633130836,-0.2495195838011075,0.0000004856378638125,-0.000000461348698,,,Cet,1,5180,,0.30959932133091717,,,
5181,5190,6415,,,,,1.107250,66.446998,375.9398,4.99,-4.78,0.0,8.530,0.654,A0,0.226,143.956962,42.939421,344.620564,0.00000505,0.00001100,-0.00000348,0.28987735568177325,1.1597189012266862,0.000000024192202659722223,-0.000000023174093,,,Cas,1,5181,,47.68699981017778,,,
5182,5192,6685,,,,,1.107331,-61.153742,302.1148,2.04,-25.99,0.0,8.170,0.769,K1IIICN...,1.127,139.676521,41.665843,-264.627624,-0.00003280,-0.00000667,-0.00001836,0.289898548539242,-1.0673341425269063,0.000000009890199083333335,-0.000000126003075,,,Tuc,1,5182,,42.89434099967816,,,
5183,5193,6619,323,,,,1.107380,-35.660665,151.5152,68.12,-17.37,18.0,6.610,0.708,A1V,0.137,117.966552,35.191448,-88.330964,-0.00000710,0.00005010,-0.00002110,0.28991153573194295,-0.62239601585619,0.00000033025507919444444,-0.000000084212136,,,Scl,1,5183,,45.37326169379412,AW,6.62,6.6
5184,5194,,,,,,1.107375,-29.028822,217.3913,-51.80,-7.21,0.0,10.780,4.094,sdF6,0.450,182.149507,54.337833,-105.489026,0.00001207,-0.00005337,-0.00000664,0.2899100325819929,-0.5066485238568276,-0.00000025113348652777775,-0.000000034955066,,,Scl,1,5184,,2.0063190647905715,,10.866,10.726
5185,5195,,,,,,1.107400,80.089917,186.9159,33.23,1.03,0.0,8.680,2.322,F0,0.415,30.826152,9.196343,184.126938,-0.00000949,0.00002859,0.00000016,0.2899165116563779,1.397832745693825,0.00000016110358604861108,0.00000000499358,,,Cep,1,5185,,10.261243651933418,,,
5186,5196,6620,,,,,1.107494,-36.935445,310.5590,9.34,0.11,0.0,8.620,1.159,G8III,0.877,237.872753,70.969051,-186.619506,-0.00000392,0.00001350,0.00000013,0.28994114921398045,-0.6446451253336688,0.000000045281597763888883,0.000000000533295,,,Scl,1,5186,,29.95021883751126,,,
5187,5197,6573,,,,,1.107502,-9.766697,174.5201,33.19,7.13,0.0,7.590,1.381,A2,0.106,164.811837,49.171807,-29.605015,-0.00000705,0.00002720,0.00000594,0.28994341495953,-0.17046102153686873,0.0000001609096605763889,0.000000034567215,,,Cet,1,5187,,24.411811060548892,,,
5188,5198,6629,,,,,1.107692,-39.856278,294.1176,17.86,19.50,0.0,6.640,-0.703,K4III,1.548,216.353385,64.561026,-188.489388,0.00000979,0.00002950,0.00002134,0.2899930226425793,-0.6956232727866637,0.00000008658772334722223,0.000000094538667,,,Phe,1,5188,,166.41788566165846,,,
5189,5199,6544,,,,,1.108355,19.406393,121.9512,37.54,-75.35,0.0,7.970,2.539,F5,0.515,110.214227,32.909361,40.520283,0.00000783,0.00002550,-0.00004201,0.2901667444917372,0.33870545656280504,0.00000018199905568055556,-0.000000365307108,,,Psc,1,5189,,8.402335139076914,,,
5190,5201,,,,,,1.108505,-22.064099,166.1130,58.16,16.04,0.0,10.050,3.948,F8,0.557,147.510242,44.052078,-62.399291,-0.00000875,0.00004626,0.00001197,0.29020605621682033,-0.3850911775640025,0.0000002819676366111111,0.000000077764114,,,Cet,1,5190,,2.2950914760242256,,10.1,9.99
5191,5202,6684,,,,,1.109135,-56.102186,107.0664,85.68,-39.65,0.0,9.400,4.252,F6V,0.559,57.212627,17.096270,-88.868705,-0.00002910,0.00003772,-0.00001148,0.2903708666481631,-0.9791678600004601,0.00000041538836150000005,-0.000000192228624,,,Phe,1,5191,,1.734602627879286,,,
5192,5204,6557,319,,75    Psc,,1.109341,12.956039,133.3333,13.76,27.14,8.0,6.140,0.515,G8III,0.962,124.497478,37.209234,29.893795,0.00000132,0.00000968,0.00001893,0.2904247177156714,0.22612554631128,0.00000006671036244444444,0.000000131578432,,75,Psc,1,5192,,54.20008904016238,,,
5193,5203,6448,,,,,1.109349,62.670840,199.6008,62.50,-3.65,0.0,7.750,1.249,K0+...,1.108,87.799391,26.241578,177.322097,-0.00001431,0.00005884,-0.00000162,0.2904268353248155,1.0938125081626338,0.0000003030085503472222,-0.000000017695699,,,Cas,1,5193,,27.567666102901004,,,
5194,5205,6654,,,,,1.109873,-45.918412,306.7485,-28.39,-12.99,0.0,8.450,1.016,K0III,1.093,204.454261,61.137245,-220.352752,-0.00000120,-0.00004442,-0.00001344,0.29056397966221575,-0.8014274730513488,-0.00000013763860390972222,-0.000000062977297,,,Phe,1,5194,,34.16646128138224,,,
5195,5206,,,,,,1.110122,-31.278824,564.9718,8.97,-14.30,0.0,9.590,0.830,K0,1.062,462.604525,138.364167,-293.335211,-0.00002652,0.00001771,-0.00003347,0.2906291575181375,-0.5459184676231149,0.00000004348778714583334,-0.000000069328356,,,Scl,1,5195,,40.55085354483837,,,
5196,5207,6566,,,,,1.110145,13.884609,59.9520,51.59,-38.73,0.0,7.220,3.331,F6V,0.448,55.759460,16.677921,14.386518,-0.00000171,0.00001514,-0.00001093,0.29063522850955575,0.2423321390270425,0.0000002501153777986111,-0.000000187768338,,,Psc,1,5196,,4.051352202292637,,,
5197,5208,,,,,,1.110445,68.548605,254.4529,-3.52,-0.83,0.0,9.270,2.242,B5,0.463,89.151739,26.673326,236.826476,0.00000216,-0.00000389,-0.00000037,0.2907139456773864,1.1963988577904112,-0.000000017065441555555555,-0.000000004023953,,,Cas,1,5197,,11.045871839886296,,,
5198,5209,6568,,,,,1.110452,8.360039,67.7048,-52.39,-38.35,0.0,6.930,2.777,F0,0.301,64.174595,19.200539,9.843806,0.00000668,-0.00001595,-0.00001245,0.2907155745534866,0.14591021014709749,-0.00000025399388724305555,-0.000000185926046,,,Psc,1,5198,,6.748387308707568,,,
5199,5210,6447,,,,,1.110596,64.392999,179.8561,-16.26,-51.16,0.0,7.520,1.245,G0,0.587,74.470500,22.283982,162.190584,0.00004260,-0.00000205,-0.00001928,0.290753285231336,1.1238698477315674,-0.00000007883070445833334,-0.000000248030678,,,Cas,1,5199,,27.66941645411511,,,
5200,5211,,,,,,1.110681,43.011381,485.4369,-8.00,-6.00,0.0,9.260,0.829,A0,0.083,340.059717,101.765447,331.137686,0.00001462,-0.00001527,-0.00001032,0.2907756606304236,0.750690217472825,-0.000000038785094444444444,-0.00000002908882,,,And,1,5200,,40.58821946619183,,,
5201,5212,6525,,,,,1.110700,29.696019,177.9359,18.70,-42.54,-2.4,8.140,1.889,K1III,1.068,148.078177,44.314340,88.149133,0.00001075,0.00002005,-0.00003309,0.2907805192763848,0.5182932994022837,0.00000009066015826388888,-0.000000206239739,,,Psc,1,5201,,15.289736466907097,,,
5202,5213,6555,,,,,1.110730,23.232635,157.7287,-24.98,-89.63,0.0,7.950,1.960,K0III-IV,1.067,138.853820,41.554982,62.218511,0.00003138,-0.00001055,-0.00006298,0.2907883423184977,0.40548597878811626,-0.00000012110645740277776,-0.000000434538501,,,Psc,1,5202,,14.321878992735432,,,
5203,5214,232380,,,,,1.111081,54.369220,440.5286,18.72,-6.31,0.0,9.180,0.960,A2,0.193,245.853413,73.601745,358.056323,-0.00000097,0.00004144,-0.00000785,0.2908804171248087,0.9489218943222487,0.000000090757121,-0.000000030591743,,,Cas,1,5203,,35.974933515574236,,,
5204,5215,,,GJ 1030,,,1.111531,15.272798,22.1092,-112.05,-253.67,0.0,11.450,9.727,M3,1.473,20.431674,6.119284,5.823896,0.00001031,-0.00000945,-0.00002623,0.29099809370487073,0.26656060401494874,-0.0000005432337290624999,-0.000001229826863,,,Psc,1,5204,,0.011199535223848872,,11.534,11.374
5205,5216,6567,,,,,1.111668,8.868752,122.8501,27.37,42.56,0.0,7.700,2.253,A3,0.314,116.276947,34.829521,18.939990,-0.00000842,0.00001449,0.00002504,0.29103410706816324,0.1547889184461425,0.00000013269350436805557,0.000000206336702,,,Psc,1,5205,,10.9345269673092,,,
5206,5217,6605,,,,,1.111889,-8.697303,173.6111,15.22,-65.41,0.0,8.720,2.522,F2,0.462,164.395106,49.253125,-26.252480,-0.00001165,0.00000988,-0.00005442,0.2910917376506191,-0.15179657677049502,0.00000007378864218055557,-0.000000317116628,,,Cet,1,5206,,8.534930716135483,,,
5207,5218,6572,,,,,1.112146,6.666774,100000.0000,13.24,-4.63,0.0,8.690,-11.310,K5,1.533,95143.448909,28512.175654,11609.477559,-0.00159287,0.00622304,-0.00222932,0.2911592026566489,0.11635715758986125,0.00000006418933130555556,-0.000000022446873,,,Psc,1,5207,,2910717.118066608,,,
5208,5219,6616,,,,,1.112322,-15.510287,166.9449,0.69,-15.38,0.0,7.170,1.057,G8/K0III,1.002,154.092524,46.185486,-44.642966,-0.00000335,-0.00000042,-0.00001199,0.291205105270626,-0.27070557343801,0.000000003345214395833333,-0.000000074564344,,,Cet,1,5208,,32.90031075247056,,,
5209,5220,6604,,,,,1.112643,-4.650488,103.4126,12.25,-30.96,0.0,8.200,3.127,F2,0.400,98.730170,29.601031,-8.384407,-0.00000297,0.00000552,-0.00001547,0.29128933565966386,-0.08116632236025624,0.000000059389675868055554,-0.000000150098315,,,Cet,1,5209,,4.888774438941448,,,
5210,5221,236624,,,,,1.112737,58.760453,188.6792,14.27,-11.52,0.0,9.610,3.231,F0,0.366,93.729504,28.104297,161.321943,0.00000488,0.00001509,-0.00000546,0.2913137713504819,1.02556337630781,0.00000006918291221527778,-0.000000055850536,,,Cas,1,5210,,4.442219354710551,,,
5211,5222,6672,,,,,1.112898,-48.077989,403.2258,58.02,-6.26,0.0,9.160,1.132,K1/K2III,1.187,258.048595,77.386561,-300.022148,-0.00004130,0.00010602,-0.00000818,0.29135595727785274,-0.8391192105566899,0.00000028128889745833336,-0.000000030349336,,,Phe,1,5211,,30.704356507300638,,9.221,9.121
5212,5223,6542,,,,,1.113032,35.572218,253.1646,-8.84,-17.77,0.0,7.910,0.893,K5,1.423,197.239249,59.157652,147.273100,0.00001527,-0.00000675,-0.00001774,0.2913911889966181,0.6208523331753287,-0.000000042857529361111114,-0.000000086151391,,,And,1,5212,,38.26484865951095,,,
5213,5224,6673,,Gl 52.1,,,1.113128,-50.989446,29.2740,489.44,10.67,8.7,8.840,6.508,K1V,0.925,17.649981,5.294449,-22.746837,-0.00001346,0.00006848,-0.00000596,0.29141624363068347,-0.8899337123658337,0.000002372872078111111,0.000000051729619,,,Phe,1,5213,,0.21717008433479906,,,
5214,5225,6603,,,,,1.113227,-0.937601,609.7561,30.53,12.15,0.0,8.830,-0.096,K0,1.123,583.964774,175.180160,-9.977744,-0.00002537,0.00008661,0.00003591,0.2914422261191459,-0.0163642295824575,0.0000001480136166736111,0.000000058904862,,,Cet,1,5214,,95.14807363517585,,,
5215,5226,6554,,,,,1.113235,35.145640,171.2329,-11.71,-8.34,0.0,7.510,1.342,A2,0.100,134.111203,40.231508,98.571381,0.00000661,-0.00000817,-0.00000566,0.29144423124778257,0.613407143207225,-0.000000056771681993055566,-0.00000004043346,,,And,1,5215,,25.304630494613964,,,
5216,5227,6628,,,,,1.113619,-22.855898,113.3787,-39.53,-81.99,0.0,7.770,2.497,G5V,0.856,100.067924,30.029954,-44.037962,-0.00001052,-0.00002584,-0.00004153,0.29154473909008066,-0.39891067211394005,-0.0000001916468479236111,-0.000000397498736,,,Cet,1,5216,,8.733734791423199,CS,7.827,7.727
5217,5228,7101,,,,,1.114130,-81.648844,302.1148,81.15,-29.60,0.0,7.590,0.189,K2III,1.341,42.025451,12.618718,-298.911328,-0.00007526,0.00010150,-0.00000630,0.2916784674801405,-1.4250411496674287,0.00000039342630177083336,-0.000000143504849,,,Hyi,1,5217,,73.18127976744553,,,
5218,5229,6370,,,,,1.114591,74.631818,285.7143,9.04,-0.54,0.0,8.380,1.100,A0,0.123,72.519321,21.782943,275.497936,-0.00000291,0.00001220,-0.00000020,0.2917991244876213,1.3025709570925612,0.00000004382715672222222,-0.000000002617993,,,Cas,1,5218,,31.622776601683793,,,
5219,5230,6602,,,,,1.114701,3.811242,243.3090,22.67,-12.76,0.0,8.920,1.989,F5,0.374,232.506449,69.846013,16.172671,-0.00000673,0.00002590,-0.00001502,0.2918279686885371,0.06651871970553125,0.00000010990726138194447,-0.000000061862225,,,Psc,1,5219,,13.944405388714603,,,
5220,5231,6591,,,,,1.114968,8.652342,98.7167,-19.75,-15.72,0.0,7.970,2.998,A3,0.216,93.464989,28.084452,14.850797,0.00000380,-0.00000873,-0.00000744,0.2918980121813583,0.1510118541387875,-0.00000009575070190972222,-0.00000007621271,,,Psc,1,5220,,5.505540984847943,,,
5221,5232,6475,,,,,1.115002,59.858609,174.5201,1.99,-13.94,-2.0,6.870,0.661,A2V...,0.002,83.925603,25.218873,150.923029,0.00000830,0.00000425,-0.00000769,0.2919069504181821,1.0447298076485139,0.000000009647792243055556,-0.000000067583027,,,Cas,1,5221,,47.38053933388255,,,
5222,5233,6414,,,,,1.115287,70.931400,113.1222,77.56,-12.08,-6.0,6.630,1.362,A2,0.164,35.392741,10.638330,106.914918,-0.00000817,0.00004196,-0.00000796,0.29198151518804305,1.237986470551945,0.0000003760214906388889,-0.000000058565492,,,Cas,1,5222,,24.84276893696803,,,
5223,5234,6671,,,,,1.115442,-32.754565,109.5290,31.78,-7.46,0.0,10.270,5.072,F6/F7V,0.542,88.213696,26.518481,-59.259732,-0.00000691,0.00001554,-0.00000333,0.29202192214564215,-0.5716750094621249,0.00000015407378768055559,-0.0000000361671,,,Scl,1,5223,,0.8150795556116011,,10.327,10.217
5224,5235,6710,,,,,1.115781,-53.352908,119.4743,65.59,-24.37,0.0,9.730,4.344,G8/K0III,1.056,68.291397,20.536255,-95.857476,-0.00002178,0.00003312,-0.00000842,0.2921108414063144,-0.9311839098045638,0.0000003179892930763889,-0.000000118149093,,,Phe,1,5224,,1.593675881028766,,9.789,9.669
5225,5236,6523,,,,,1.116227,50.586073,613.4969,6.08,-5.85,0.0,7.860,-1.079,K0,1.386,373.006504,112.215463,473.974982,0.00000766,0.00002119,-0.00001105,0.29222756892087803,0.882893524836,0.00000002947667177777778,-0.0000000283616,,,Cas,1,5225,,235.28812019381684,,,
5226,5237,6626,,,,,1.116285,-4.906181,340.1361,24.45,-29.46,0.0,8.030,0.372,A0,0.091,324.520998,97.634337,-29.089939,-0.00001559,0.00003741,-0.00004840,0.2922426271982678,-0.08562901672846249,0.00000011853694489583333,-0.00000014282611,,,Cet,1,5226,,61.83010727517132,,,
5227,5238,6769,,,,,1.116395,-63.354897,403.2258,11.16,-0.30,0.0,8.560,0.532,K2/K3III,1.347,173.163007,52.102850,-360.403817,-0.00000679,0.00002074,-0.00000026,0.2922716414205591,-1.1057515417263588,0.00000005410520675,-0.000000001454441,,,Tuc,1,5227,,53.35805618460333,,,
5228,5239,6474,,,,,1.116595,63.773163,100000.0000,-1.17,-1.00,0.0,7.540,-12.460,G0Ia,1.476,42317.814847,12735.349529,89705.147115,0.00057987,-0.00041780,-0.00021423,0.2923239233671995,1.11305166557881,-0.0000000056723200625,-0.000000004848136,,,Cas,1,5228,,8394599.865193998,V487,7.633,7.453
5229,5240,6497,316,,,,1.116702,56.934972,99.1080,93.95,-108.56,-96.0,6.410,1.429,K2III...,1.188,51.777523,15.583979,83.056927,-0.00002245,0.00004038,-0.00011074,0.29235197547146274,0.9937027267548538,0.00000045548245288194447,-0.000000526313731,,,Cas,1,5229,,23.356082466252186,,,
5230,5241,6670,,,,,1.116961,-29.615143,160.5136,19.43,0.29,31.0,9.380,3.352,A9V,0.338,133.621237,40.226660,-79.321407,0.00002214,0.00002245,-0.00001547,0.29241961024385865,-0.5168817516978588,0.00000009419929813194443,0.000000001405959,,,Scl,1,5230,,3.9737450506146312,,,
5231,5242,6827,,,,,1.117460,-71.807515,271.7391,-7.92,-3.85,0.0,10.370,3.199,G5,0.840,81.235056,24.467308,-258.155680,-0.00000160,-0.00001138,-0.00000158,0.29255029802411936,-1.2532775563216025,-0.0000000383972435,-0.000000018665326,,,Tuc,1,5231,,4.575093773298475,,,
5232,5243,6553,,,,,1.117513,47.730342,303.9514,7.35,1.10,0.0,8.750,1.336,A2,0.224,195.756669,58.963391,224.920206,-0.00000427,0.00001002,0.00000109,0.2925641377957983,0.8330516206633125,0.00000003563380552083333,0.00000000533295,,,And,1,5232,,25.44485615146634,,,
5233,5244,6614,,,,,1.117773,11.552099,79.6813,70.62,6.90,0.0,7.220,2.713,F2III,0.334,74.748390,22.520334,15.956890,-0.00000838,0.00002596,0.00000261,0.2926323417849356,0.20162216570625124,0.00000034237542120833335,0.000000033452143,,,Psc,1,5233,,7.158136899114736,,,
5234,5245,6639,,,,,1.117916,-0.592093,52.4384,-34.11,-29.03,0.0,8.960,5.362,K0,0.840,50.205884,15.128164,-0.541888,0.00000243,-0.00000832,-0.00000738,0.2926696930129687,-0.010333969487346249,-0.0000001653699464375,-0.000000140741411,,,Cet,1,5234,,0.6240221421389764,,,
5235,5246,6600,,,,,1.118283,24.841458,359.7122,-19.01,-4.51,-77.4,9.260,1.480,K0,1.150,312.538998,94.207753,151.117978,-0.00005605,-0.00005152,-0.00004039,0.2927657145730441,0.43356523268041,-0.00000009216308067361112,-0.000000021865096,,,Psc,1,5235,,22.28435149270303,,,
5236,5247,,,Gl 52,,,1.118624,63.941327,14.9321,1548.21,319.28,2.9,9.000,8.129,K7V,1.289,6.280112,1.894184,13.414196,-0.00005098,0.00010168,0.00001282,0.29285513992148265,1.1159866772397913,0.000007505933883729167,0.000001547913119,,,Cas,1,5236,,0.048797772728648575,,,
5237,5248,6613,,,,,1.118664,20.151077,242.7184,6.05,2.99,0.0,6.990,0.064,G5,0.960,218.158804,65.782774,83.615696,-0.00000322,0.00000647,0.00000330,0.29286552364824214,0.3517026498393787,0.00000002933122767361111,0.000000014495929,,,Psc,1,5237,,82.11074640850879,,,
5238,5249,6586,,,,,1.119216,38.650451,109.7695,32.57,-13.43,14.4,7.570,2.368,F8V,0.528,82.073086,24.760974,68.558545,0.00001028,0.00002120,0.00000362,0.29301000165838786,0.6745776352833263,0.00000015790381575694445,-0.000000065110477,,,And,1,5238,,9.835580562269573,,,
5239,5250,6588,,,,,1.119243,28.535773,100000.0000,-0.41,6.30,0.0,8.780,-11.220,K0,1.427,84107.369701,25375.324234,47770.736672,-0.00133935,-0.00061169,0.00268305,0.2930171246073092,0.49804319825353377,-0.000000001987736090277778,0.000000030543261,,,Psc,1,5239,,2679168.3248190368,,,
5240,5251,6540,318,,,,1.119292,53.498185,512.8205,16.82,-3.32,7.0,6.310,-2.240,K0,1.499,292.047004,88.115285,412.224664,-0.00000165,0.00004318,0.00000085,0.29302997452453433,0.9337194721616274,0.00000008154566106944446,-0.000000016095814,,,Cas,1,5240,,685.488226452662,,,
5241,5252,6539,,,,,1.119633,56.374451,151.5152,-14.42,-4.02,0.0,7.640,1.738,A0,0.092,80.324794,24.243022,126.162828,0.00000541,-0.00000943,-0.00000164,0.29311925228633856,0.9839197924667962,-0.00000006991013273611111,-0.000000019489509,,,Cas,1,5241,,17.571142465950942,,,
5242,5255,236628,,,,,1.119669,57.871761,109.0513,-120.08,-141.07,0.0,8.890,3.702,G0,0.764,55.521490,16.757411,92.351175,0.00007881,-0.00004252,-0.00003966,0.2931287660626584,1.0100527786417337,-0.0000005821642676111111,-0.000000683926659,,,Cas,1,5242,,2.87872381083525,,,
5243,5254,,,,,,1.119710,-68.559472,132.4503,63.97,27.72,0.0,10.920,5.310,,1.087,46.349866,13.990246,-123.284407,0.00000399,0.00004411,0.00000651,0.2931393536839752,-1.19658852108442,0.0000003101353114513889,0.000000134390352,,,Tuc,1,5243,,0.6546361740672749,,,
5244,5253,6651,,,,,1.119720,-1.732081,48.7092,71.42,0.76,-6.3,7.020,3.582,F5+...,0.560,46.609940,14.068637,-1.472279,-0.00001103,0.00001429,0.00000037,0.2931419057218932,-0.03023052275989875,0.0000003462539306527778,0.000000003684583,,,Cet,1,5244,,3.2151408248326914,,,
5245,5256,6669,,,,,1.119782,-24.855115,286.5330,4.19,-6.85,0.0,7.480,0.194,K1III,1.185,248.900146,75.131902,-120.437018,-0.00000551,0.00000442,-0.00000863,0.2931582857448156,-0.43380359758519876,0.00000002031369321527778,-0.000000033209737,,,Scl,1,5245,,72.84504232923301,,,
5246,5257,6649,,,,,1.120240,1.355181,187.9699,45.52,-3.37,0.0,8.650,2.280,F2,0.419,179.893511,54.325368,4.445519,-0.00001192,0.00003973,-0.00000307,0.2932780470128896,0.02365237204056625,0.0000002206871873888889,-0.000000016338221,,,Cet,1,5246,,10.665961212302573,,,
5247,5259,6668,325,,,,1.120255,-23.996334,68.7758,74.44,-31.75,15.0,6.360,2.173,A3III,0.238,60.148823,18.164406,-27.969672,0.00000212,0.00002657,-0.00001591,0.2932821538339083,-0.41881502887300126,0.0000003608953038055555,-0.000000153928343,,,Cet,1,5247,,11.770637907805689,,,
5248,5258,6637,,,,,1.120244,12.080312,714.2857,-0.32,-1.67,0.0,8.980,-0.289,K0,1.105,668.644148,201.922111,149.487546,0.00000148,-0.00000071,-0.00000565,0.2932791034252169,0.210841223156605,-0.0000000015514037777777778,-0.000000008096388,,,Psc,1,5248,,113.65799747501514,,,
5249,5260,,,NN 3074,,,1.120441,-32.429699,27.9096,-14.09,-165.43,0.0,10.660,8.431,,1.396,22.550884,6.811355,-14.966924,-0.00001094,-0.00000530,-0.00001889,0.29333089728533357,-0.5660050297386212,-0.00000006831024759027777,-0.000000802027271,,,Scl,1,5249,,0.03694877122539323,,,
5250,5261,,,,,,1.120528,-68.565469,299.4012,63.97,27.72,0.0,9.330,1.949,M0,1.364,104.738226,31.638670,-278.693339,0.00000900,0.00009971,0.00001470,0.2933535346839752,-1.19669319108442,0.0000003101353114513889,0.000000134390352,,,Tuc,1,5250,,14.46771683247722,,9.377,9.267
5251,5262,6564,,,,,1.120523,49.555446,188.6792,20.87,-8.91,0.0,6.810,0.431,A0,-0.031,117.169554,35.393129,143.591304,0.00000042,0.00002007,-0.00000529,0.2933521383303824,0.8649056990271425,0.00000010118061513194444,-0.000000043196898,,,Cas,1,5251,,58.559855984928774,,,
5252,5263,6638,,,,,1.120565,5.005559,502.5126,15.58,-6.54,0.0,8.710,0.204,K2,1.128,479.209042,144.759063,43.845429,-0.00000964,0.00003673,-0.00001587,0.29336318192225,0.0873634875653775,0.00000007553397143055555,-0.000000031706814,,,Psc,1,5252,,72.17719496686992,,,
5253,5264,6753,,,,,1.120683,-56.103476,105.2632,82.92,-25.02,0.0,8.810,3.699,G2V,0.679,56.196106,16.977735,-87.373310,-0.00002238,0.00003744,-0.00000712,0.29339402956565924,-0.9791903733783426,0.0000004020075039166667,-0.000000121300382,,,Phe,1,5253,,2.8866890179482727,,,
5254,5265,6584,,,,,1.120826,44.616657,255.7545,6.53,-12.66,0.0,7.480,0.441,K0,1.437,174.270207,52.656420,179.631736,0.00000821,0.00001094,-0.00001117,0.2934315460104167,0.7787075649476537,0.00000003165833334027778,-0.000000061377411,,,And,1,5254,,58.02297599818738,,,
5255,5266,,,,,,1.121219,-63.394481,51.8941,170.57,60.41,0.0,11.430,7.854,M0,1.540,22.246402,6.724549,-46.399091,0.00000059,0.00004501,0.00000681,0.2935344697835806,-1.10644242733549,0.0000008269466949236111,0.000000292875944,,,Tuc,1,5255,,0.06286370884130495,,11.52,11.35
5256,5267,6884,,,,,1.121727,-72.467683,100000.0000,0.77,-1.36,170.0,10.270,-9.730,B8Iab:e,0.099,28834.706287,8719.940034,-95354.720194,-0.00065967,0.00019048,-0.00036439,0.2936674186643217,-1.2647996626928275,0.000000003733065340277778,-0.000000006593466,,,Tuc,1,5256,,679203.6326171857,,10.364,10.144
